Date,Open_NASDAQ,High_NASDAQ,Low_NASDAQ,Close_NASDAQ,Volume_NASDAQ,Dividends_NASDAQ,Stock Splits_NASDAQ,Open_Tesla,High_Tesla,Low_Tesla,Close_Tesla,Volume_Tesla,Dividends_Tesla,Stock Splits_Tesla
2021-06-08,13873.4599609375,13913.400390625,13746.419921875,13810.8603515625,5894140000,0,0,623.010009765625,623.0900268554688,595.5,603.5900268554688,26053400,0,0
2021-06-09,13865.509765625,13900.7099609375,13811.0498046875,13814.9404296875,5607720000,0,0,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,16584600,0,0
2021-06-10,13834.259765625,13962.98046875,13817.830078125,13960.349609375,4889500000,0,0,603.8800048828125,616.5900268554688,600.5,610.1199951171875,23919600,0,0
2021-06-11,13959.4697265625,13998.650390625,13934.0,13998.2998046875,4140190000,0,0,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,16205300,0,0
2021-06-14,14002.1396484375,14129.330078125,13963.9404296875,14128.2001953125,4394380000,0,0,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,20424000,0,0
2021-06-15,14120.8095703125,14126.259765625,14008.9296875,14030.41015625,4517770000,0,0,616.6900024414062,616.7899780273438,598.22998046875,599.3599853515625,17764100,0,0
2021-06-16,14053.1201171875,14100.1103515625,13843.599609375,13983.009765625,4632480000,0,0,597.5399780273438,608.5,593.5,604.8699951171875,22144100,0,0
2021-06-17,13946.7001953125,14205.4296875,13946.51953125,14163.8095703125,4526780000,0,0,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,22701400,0,0
2021-06-18,14125.1201171875,14140.6201171875,14024.599609375,14049.580078125,6105960000,0,0,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,24560900,0,0
2021-06-21,14055.0400390625,14150.91015625,13967.8896484375,14137.23046875,4523120000,0,0,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,24812700,0,0
2021-06-22,14140.2998046875,14288.490234375,14128.009765625,14270.419921875,4405260000,0,0,618.25,628.5700073242188,615.5,623.7100219726562,19158900,0,0
2021-06-23,14275.08984375,14324.740234375,14247.580078125,14274.240234375,4394600000,0,0,632.0,657.2000122070312,630.0399780273438,656.5700073242188,31099200,0,0
2021-06-24,14358.2998046875,14429.1396484375,14337.650390625,14365.9599609375,4297280000,0,0,674.989990234375,697.6199951171875,667.6099853515625,679.8200073242188,45982400,0,0
2021-06-25,14396.6298828125,14401.7099609375,14324.259765625,14345.1796875,7436800000,0,0,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,32496700,0,0
2021-06-28,14401.6298828125,14530.0703125,14400.58984375,14524.98046875,4235620000,0,0,671.6400146484375,694.7000122070312,670.3200073242188,688.719970703125,21628200,0,0
2021-06-29,14523.6298828125,14575.1904296875,14481.849609375,14572.75,4842860000,0,0,684.6500244140625,687.510009765625,675.8900146484375,680.760009765625,17381300,0,0
2021-06-30,14560.0703125,14582.2998046875,14530.8701171875,14554.7998046875,5264790000,0,0,679.77001953125,692.8099975585938,678.1400146484375,679.7000122070312,18924900,0,0
2021-07-01,14530.6298828125,14576.6396484375,14483.419921875,14560.0498046875,4371620000,0,0,683.9199829101562,687.989990234375,672.7999877929688,677.9199829101562,18634500,0,0
2021-07-02,14633.509765625,14738.1396484375,14626.8203125,14727.6298828125,3731730000,0,0,678.97998046875,700.0,673.260009765625,678.9000244140625,27054500,0,0
2021-07-06,14755.150390625,14797.4501953125,14635.3095703125,14786.3603515625,4464780000,0,0,681.7100219726562,684.0,651.4000244140625,659.5800170898438,23284500,0,0
2021-07-07,14889.759765625,14891.1904296875,14735.75,14810.5400390625,4582030000,0,0,664.27001953125,665.7000122070312,638.3200073242188,644.6500244140625,18792000,0,0
2021-07-08,14577.669921875,14763.669921875,14551.759765625,14722.1396484375,4550600000,0,0,628.3699951171875,654.4299926757812,620.4600219726562,652.8099975585938,22773300,0,0
2021-07-09,14709.3203125,14838.7197265625,14685.5400390625,14826.08984375,3809040000,0,0,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,18140500,0,0
2021-07-12,14878.7099609375,14899.4599609375,14813.7900390625,14877.8896484375,3864500000,0,0,662.2000122070312,687.239990234375,662.1599731445312,685.7000122070312,25927000,0,0
2021-07-13,14871.0400390625,15002.2802734375,14843.7998046875,14874.5400390625,4553380000,0,0,686.3200073242188,693.280029296875,666.2999877929688,668.5399780273438,20966100,0,0
2021-07-14,14984.8603515625,15001.1298828125,14871.73046875,14900.4404296875,4461730000,0,0,670.75,678.6099853515625,652.8400268554688,653.3800048828125,21641200,0,0
2021-07-15,14903.490234375,14907.509765625,14717.5498046875,14794.6904296875,4493540000,0,0,658.3900146484375,666.1400146484375,637.8800048828125,650.5999755859375,20209600,0,0
2021-07-16,14842.080078125,14875.9697265625,14667.099609375,14681.3798828125,4048940000,0,0,654.6799926757812,656.7000122070312,642.2000122070312,644.219970703125,16371000,0,0
2021-07-19,14517.9599609375,14578.9599609375,14455.0703125,14549.08984375,4507040000,0,0,629.8900146484375,647.2000122070312,621.2899780273438,646.219970703125,21297100,0,0
2021-07-20,14601.33984375,14790.599609375,14530.7802734375,14728.2099609375,4618980000,0,0,651.989990234375,662.3900146484375,640.5,660.5,15487100,0,0
2021-07-21,14723.669921875,14843.169921875,14710.1103515625,14842.6298828125,4075150000,0,0,659.6099853515625,664.8599853515625,650.2899780273438,655.2899780273438,13953300,0,0
2021-07-22,14865.4697265625,14941.3798828125,14865.4697265625,14940.169921875,3574560000,0,0,656.4400024414062,662.1699829101562,644.5999755859375,649.260009765625,15105700,0,0
2021-07-23,15004.4296875,15125.83984375,14948.0400390625,15111.7900390625,3959410000,0,0,646.3599853515625,648.7999877929688,637.2999877929688,643.3800048828125,14604900,0,0
2021-07-26,15088.2802734375,15142.349609375,15048.23046875,15125.9501953125,4409960000,0,0,650.969970703125,668.2000122070312,647.1099853515625,657.6199951171875,25336600,0,0
2021-07-27,15103.009765625,15107.740234375,14787.7998046875,14956.9697265625,4300000000,0,0,663.4000244140625,666.5,627.239990234375,644.780029296875,32813300,0,0
2021-07-28,15005.169921875,15078.849609375,14913.5498046875,15018.099609375,4235390000,0,0,647.0,654.969970703125,639.4000244140625,646.97998046875,16006600,0,0
2021-07-29,15015.2998046875,15091.9599609375,15004.419921875,15048.3603515625,3904590000,0,0,649.7899780273438,683.6900024414062,648.7999877929688,677.3499755859375,30394600,0,0
2021-07-30,14882.3896484375,14990.8603515625,14882.3896484375,14959.900390625,3628750000,0,0,671.760009765625,697.530029296875,669.0,687.2000122070312,29600500,0,0
2021-08-02,15046.099609375,15059.8896484375,14945.1298828125,14963.6201171875,3738200000,0,0,700.0,726.9400024414062,698.4000244140625,709.6699829101562,33615800,0,0
2021-08-03,14997.2001953125,15063.66015625,14864.5302734375,15061.419921875,4117520000,0,0,719.0,722.6500244140625,701.010009765625,709.739990234375,21620300,0,0
2021-08-04,15059.16015625,15117.3798828125,15017.1396484375,15083.3896484375,4319400000,0,0,711.0,724.9000244140625,708.9299926757812,710.9199829101562,17002600,0,0
2021-08-05,15105.400390625,15184.26953125,15083.83984375,15181.6396484375,4087320000,0,0,716.0,720.9500122070312,711.4099731445312,714.6300048828125,12919600,0,0
2021-08-06,15125.740234375,15162.33984375,15063.01953125,15109.3603515625,4159050000,0,0,711.9000244140625,716.3300170898438,697.6300048828125,699.0999755859375,15576200,0,0
2021-08-09,15136.1396484375,15154.6796875,15081.75,15133.1103515625,4095760000,0,0,710.1699829101562,719.030029296875,705.1300048828125,713.760009765625,14715300,0,0
2021-08-10,15157.3701171875,15169.4501953125,15010.16015625,15053.580078125,3978790000,0,0,713.989990234375,716.5900268554688,701.8800048828125,709.989990234375,13432300,0,0
2021-08-11,15101.8203125,15127.7802734375,14972.599609375,15027.759765625,3980530000,0,0,712.7100219726562,715.1799926757812,704.2100219726562,707.8200073242188,9800600,0,0
2021-08-12,15012.599609375,15097.91015625,14956.25,15088.98046875,4020260000,0,0,706.3400268554688,722.7999877929688,699.4000244140625,722.25,17459100,0,0
2021-08-13,15101.83984375,15150.48046875,15079.2998046875,15136.6796875,4038130000,0,0,723.7100219726562,729.9000244140625,714.3400268554688,717.1699829101562,16698900,0,0
2021-08-16,15090.0498046875,15142.0302734375,14931.150390625,15140.76953125,3953840000,0,0,705.0700073242188,709.5,676.4000244140625,686.1699829101562,22677400,0,0
2021-08-17,15018.9404296875,15062.7001953125,14906.2197265625,15002.830078125,4151190000,0,0,672.6599731445312,674.5800170898438,648.8400268554688,665.7100219726562,23721300,0,0
2021-08-18,14975.01953125,15039.900390625,14846.509765625,14857.919921875,3814120000,0,0,669.75,695.77001953125,669.3499755859375,688.989990234375,20349400,0,0
2021-08-19,14773.1904296875,15000.1904296875,14773.1904296875,14933.9404296875,4172870000,0,0,678.2100219726562,686.5499877929688,667.5900268554688,673.469970703125,14313500,0,0
2021-08-20,14974.0595703125,15103.9404296875,14968.8701171875,15092.5703125,3864780000,0,0,682.8499755859375,692.1300048828125,673.7000122070312,680.260009765625,14781800,0,0
2021-08-23,15140.1396484375,15341.4697265625,15140.1396484375,15312.8203125,3893990000,0,0,685.4400024414062,712.1300048828125,680.75,706.2999877929688,20264900,0,0
2021-08-24,15338.919921875,15384.419921875,15319.5498046875,15357.6796875,3792870000,0,0,710.6799926757812,715.219970703125,702.6400146484375,708.489990234375,13083100,0,0
2021-08-25,15384.830078125,15404.3603515625,15341.919921875,15368.919921875,3629990000,0,0,707.030029296875,716.969970703125,704.0,711.2000122070312,12645600,0,0
2021-08-26,15348.98046875,15369.2802734375,15265.23046875,15278.51953125,3610970000,0,0,708.3099975585938,715.4000244140625,697.6199951171875,701.1599731445312,13214300,0,0
2021-08-27,15305.75,15447.0302734375,15292.740234375,15432.9501953125,4006310000,0,0,705.0,715.0,702.0999755859375,711.9199829101562,13762100,0,0
2021-08-30,15460.9296875,15620.6201171875,15459.740234375,15605.08984375,4034110000,0,0,714.719970703125,731.0,712.72998046875,730.9099731445312,18604200,0,0
2021-08-31,15601.33984375,15604.4501953125,15522.7802734375,15582.509765625,4170170000,0,0,733.0,740.3900146484375,726.4400024414062,735.719970703125,20855400,0,0
2021-09-01,15637.1298828125,15696.419921875,15603.669921875,15611.5703125,4248030000,0,0,734.0800170898438,741.989990234375,731.27001953125,734.0900268554688,13204300,0,0
2021-09-02,15656.2802734375,15681.759765625,15554.2900390625,15604.25,4018120000,0,0,734.5,740.969970703125,730.5399780273438,732.3900146484375,12777300,0,0
2021-09-03,15578.9599609375,15668.1201171875,15554.9697265625,15652.8603515625,3692170000,0,0,732.25,734.0,724.2000122070312,733.5700073242188,15246100,0,0
2021-09-07,15662.2998046875,15701.400390625,15610.23046875,15675.759765625,3967040000,0,0,740.0,760.2000122070312,739.260009765625,752.9199829101562,20039800,0,0
2021-09-08,15669.009765625,15669.009765625,15528.4501953125,15620.849609375,4113530000,0,0,761.5800170898438,764.4500122070312,740.77001953125,753.8699951171875,18793000,0,0
2021-09-09,15639.4404296875,15675.4599609375,15556.740234375,15561.0498046875,3997250000,0,0,753.4099731445312,762.0999755859375,751.6300048828125,754.8599853515625,14077700,0,0
2021-09-10,15648.0498046875,15673.5,15433.4296875,15440.75,4567980000,0,0,759.5999755859375,762.6099853515625,734.52001953125,736.27001953125,15114300,0,0
2021-09-13,15545.66015625,15562.2802734375,15351.7001953125,15434.5,4701190000,0,0,740.2100219726562,744.780029296875,708.8499755859375,743.0,22952500,0,0
2021-09-14,15505.7802734375,15525.9697265625,15352.0595703125,15382.900390625,4571950000,0,0,742.5700073242188,754.469970703125,736.4000244140625,744.489990234375,18524900,0,0
2021-09-15,15419.9501953125,15518.9501953125,15316.400390625,15503.5302734375,4446270000,0,0,745.0,756.8599853515625,738.3599853515625,755.8300170898438,15357700,0,0
2021-09-16,15452.669921875,15539.1396484375,15370.8798828125,15515.91015625,3681700000,0,0,752.8300170898438,758.9099731445312,747.6099853515625,756.989990234375,13923400,0,0
2021-09-17,15481.4296875,15485.2099609375,15291.0400390625,15333.4697265625,6682650000,0,0,757.1500244140625,761.0399780273438,750.0,759.489990234375,28204200,0,0
2021-09-20,15068.650390625,15157.259765625,14821.0302734375,15012.1904296875,4860630000,0,0,734.5599975585938,742.0,718.6199951171875,730.1699829101562,24757700,0,0
2021-09-21,15096.9697265625,15139.900390625,14986.98046875,15027.76953125,4056340000,0,0,734.7899780273438,744.739990234375,730.4400024414062,739.3800048828125,16330700,0,0
2021-09-22,15073.9599609375,15230.33984375,15029.900390625,15176.509765625,4229870000,0,0,743.530029296875,753.6699829101562,739.1199951171875,751.9400024414062,15126300,0,0
2021-09-23,15231.2001953125,15356.919921875,15199.4296875,15316.580078125,4176520000,0,0,755.0,758.2000122070312,747.9199829101562,753.6400146484375,11947500,0,0
2021-09-24,15222.9697265625,15345.5400390625,15209.16015625,15329.6796875,3972140000,0,0,745.8900146484375,774.7999877929688,744.5599975585938,774.3900146484375,21373000,0,0
2021-09-27,15205.23046875,15240.580078125,15106.4501953125,15204.8203125,4619450000,0,0,773.1199951171875,799.0,769.3099975585938,791.3599853515625,28070700,0,0
2021-09-28,15001.98046875,15040.5703125,14758.98046875,14770.2998046875,4954270000,0,0,787.2000122070312,795.6400146484375,766.1799926757812,777.5599975585938,25381400,0,0
2021-09-29,14835.509765625,14914.919921875,14727.41015625,14752.8896484375,5246170000,0,0,779.7999877929688,793.5,770.6799926757812,781.3099975585938,20942900,0,0
2021-09-30,14830.2998046875,14888.2197265625,14684.5498046875,14689.6201171875,5910550000,0,0,781.0,789.1300048828125,775.0,775.47998046875,17956000,0,0
2021-10-01,14731.3798828125,14830.83984375,14555.1201171875,14791.8701171875,4688550000,0,0,778.4000244140625,780.780029296875,763.5900268554688,775.219970703125,17031400,0,0
2021-10-04,14713.599609375,14727.599609375,14384.9296875,14472.1201171875,4539650000,0,0,796.5,806.969970703125,776.1199951171875,781.530029296875,30483300,0,0
2021-10-05,14533.4296875,14763.6396484375,14520.23046875,14674.150390625,4143190000,0,0,784.7999877929688,797.3099975585938,774.2000122070312,780.5900268554688,18432600,0,0
2021-10-06,14529.8896484375,14775.6396484375,14499.48046875,14766.75,4443760000,0,0,776.2000122070312,786.6599731445312,773.219970703125,782.75,14632800,0,0
2021-10-07,14899.0703125,15010.3203125,14878.2197265625,14897.1298828125,3936210000,0,0,785.4600219726562,805.0,783.3800048828125,793.6099853515625,19195800,0,0
2021-10-08,14942.3603515625,14948.349609375,14805.5,14820.75,3557630000,0,0,796.2100219726562,796.3800048828125,780.9099731445312,785.489990234375,16711100,0,0
2021-10-11,14765.6904296875,14907.5703125,14709.0498046875,14713.73046875,3522230000,0,0,787.6500244140625,801.239990234375,785.5,791.9400024414062,14200300,0,0
2021-10-12,14772.2900390625,14784.7802734375,14636.330078125,14662.1103515625,4037030000,0,0,800.9299926757812,812.3200073242188,796.5700073242188,805.719970703125,22020000,0,0
2021-10-13,14751.7998046875,14800.830078125,14676.580078125,14774.599609375,4032440000,0,0,810.469970703125,815.4099731445312,805.780029296875,811.0800170898438,14120100,0,0
2021-10-14,14925.580078125,15059.8896484375,14901.58984375,15052.419921875,4240520000,0,0,815.489990234375,820.25,813.3499755859375,818.3200073242188,12247200,0,0
2021-10-15,15106.9697265625,15150.1396484375,15064.58984375,15146.919921875,4473930000,0,0,823.739990234375,843.2100219726562,822.3499755859375,843.030029296875,18818000,0,0
2021-10-18,15091.580078125,15307.509765625,15074.7099609375,15300.8896484375,4142540000,0,0,851.7899780273438,875.260009765625,851.469970703125,870.1099853515625,24207200,0,0
2021-10-19,15349.4501953125,15414.9697265625,15320.6201171875,15410.7197265625,4443000000,0,0,877.530029296875,877.9500122070312,862.510009765625,864.27001953125,17381100,0,0
2021-10-20,15448.0,15457.1103515625,15333.4296875,15388.7099609375,4086590000,0,0,865.3499755859375,869.489990234375,857.3800048828125,865.7999877929688,14032100,0,0
2021-10-21,15365.8095703125,15497.580078125,15350.5,15489.58984375,4880390000,0,0,856.0,900.0,855.5,894.0,31481500,0,0
2021-10-22,15422.0703125,15474.2802734375,15291.9501953125,15355.0703125,5719760000,0,0,895.5,910.0,890.9600219726562,909.6799926757812,22880800,0,0
2021-10-25,15417.25,15555.650390625,15338.490234375,15514.1904296875,5677320000,0,0,950.530029296875,1045.02001953125,944.2000122070312,1024.8599853515625,62852100,0,0
2021-10-26,15615.3603515625,15710.7900390625,15518.58984375,15559.490234375,7035470000,0,0,1024.68994140625,1094.93994140625,1001.4400024414062,1018.4299926757812,62415000,0,0
2021-10-27,15603.16015625,15729.75,15578.6796875,15598.3896484375,6083210000,0,0,1039.6600341796875,1070.8800048828125,1030.780029296875,1037.8599853515625,38526500,0,0
2021-10-28,15674.3896484375,15784.0,15650.009765625,15778.16015625,5660240000,0,0,1068.31005859375,1081.0,1054.199951171875,1077.0400390625,27213200,0,0
2021-10-29,15638.740234375,15856.900390625,15638.740234375,15850.4697265625,5310370000,0,0,1081.8599853515625,1115.2099609375,1073.2099609375,1114.0,29918400,0,0
2021-11-01,15879.6103515625,15910.349609375,15785.3095703125,15905.2802734375,5239250000,0,0,1145.0,1209.75,1118.6600341796875,1208.5899658203125,56048700,0,0
2021-11-02,15885.33984375,15988.330078125,15877.26953125,15972.490234375,5118540000,0,0,1159.3599853515625,1208.5899658203125,1146.0,1172.0,42737800,0,0
2021-11-03,16000.599609375,16157.599609375,15950.58984375,16144.5,5274520000,0,0,1177.3299560546875,1215.3900146484375,1152.6199951171875,1213.8599853515625,34628500,0,0
2021-11-04,16193.2197265625,16387.94921875,16169.5595703125,16346.240234375,5252570000,0,0,1234.4100341796875,1243.489990234375,1217.0,1229.9100341796875,25397400,0,0
2021-11-05,16397.58984375,16454.48046875,16302.0595703125,16359.3798828125,5534130000,0,0,1228.0,1239.8699951171875,1208.0,1222.0899658203125,21579900,0,0
2021-11-08,16351.5,16401.927734375,16314.0029296875,16336.02734375,719521451,0,0,1149.7850341796875,1196.949951171875,1133.0172119140625,1162.93994140625,32603999,0,0
