datetime,content,like,retweet,comment
2021-11-06 20:05:43+00:00,Roll them ,39.9K,False,10.8K
2021-11-06 19:30:34+00:00,* abide(n),29.3K,False,5.5K
2021-10-27 22:01:15+00:00,Timelapse of Falcon 9 and Dragon going vertical,56.8K,True,4.2K
2021-10-27 20:38:41+00:00,Falcon 9 and Dragon vertical on Launch Complex 39A,48.5K,True,3.9K
2021-10-25 20:55:45+00:00,Endurance has arrived at the Hangar! We can’t wait to ride this ,38.5K,True,3.8K
2021-10-18 21:31:31+00:00,24.4K,675.8K,False,24.4K
2021-10-17 22:22:31+00:00,I’ve thought about and … I’m not sorry for party rocking,188.7K,False,19.3K
2021-10-17 22:20:36+00:00,"(\_/)
( •_•)
/ >",418.7K,False,61K
2021-10-04 01:41:58+00:00,Floki Frunkpuppy,408.6K,False,36.8K
2021-10-03 12:43:00+00:00,"Walk this way … no, *this* way …",19.8K,False,3.4K
2021-10-02 22:08:38+00:00,Amazing show about ,48.7K,False,5.6K
2021-09-18 21:31:37+00:00,Dragon has entered its last orbit before reentry and splashdown → ,25.4K,True,2.1K
2021-09-18 18:10:02+00:00,Orbital moonrise,46.9K,True,2.5K
2021-09-18 04:54:38+00:00,"Moving at ~23 times speed of sound, circling Earth every ~90 minutes",105.6K,False,4.9K
2021-09-13 00:01:47+00:00,Emojilution,109.3K,False,5.4K
2021-09-12 22:22:39+00:00,Floki has arrived,329.2K,False,20.3K
2021-09-12 17:53:48+00:00,6.6K,223.8K,False,6.6K
2021-08-30 09:55:45+00:00,Stage Zero,37K,False,1.6K
2021-08-30 09:12:53+00:00,"SpaceX will try to catch largest ever flying object with robot chopsticks.

Success is not guaranteed, but excitement is!",77.6K,False,4.7K
2021-08-29 06:33:47+00:00,Falcon about to launch Dragon to ,38.8K,False,4K
2021-08-13 13:38:44+00:00,"Priority for residents of Brandenburg & Berlin, but also open to general public",40.3K,False,2.4K
2021-08-13 13:37:30+00:00,Giga Berlin-Brandenburg county fair & factory tour on 9 October!,75.1K,False,5.2K
2021-08-09 13:02:49+00:00,"In 2020, Tesla customers helped accelerate the world’s transition to sustainable energy by avoiding 5.0 million metric tons of CO2e emissions

Impact Report →",39.2K,True,5.4K
2021-07-31 20:37:28+00:00,Starbase is moving at Warp 9,127.6K,False,7.9K
2021-07-31 16:49:36+00:00,Crew-3 astronauts visited ,30.9K,True,2.7K
2021-07-31 09:14:55+00:00,Snatched from the sky by Mechazilla,51.5K,False,2.1K
2021-07-23 20:21:50+00:00,"NASA has selected Falcon Heavy to fly Europa Clipper! Launching in October 2024, this interplanetary mission will study whether Jupiter's icy moon Europa could have conditions suitable for life. ",57.3K,True,4.6K
2021-07-21 11:47:42+00:00,Dragon has autonomously re-docked with the ,46.2K,True,3.5K
2021-07-21 10:30:36+00:00,LIVE: The ,19.7K,True,2.2K
2021-07-09 20:50:33+00:00,Tesla Solar Roof + Powerwall in major new housing development in Austin,28.5K,False,3.5K
2021-07-09 20:39:21+00:00,"Autonomous SpaceX droneship,
A Shortfall of Gravitas",145.7K,False,6.3K
2021-07-05 22:35:43+00:00,I just bought my very first Tesla. Here's what happened ,15.2K,True,1.9K
2021-07-01 18:44:25+00:00,Super Heavy on road & 7th Tower segment added,120K,False,5.6K
2021-07-01 09:57:18+00:00,Super Heavy moves tomorrow,151.3K,False,6.2K
2021-07-01 09:24:21+00:00,"Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge",279K,False,44K
2021-06-25 02:11:52+00:00,“That’s not funny!” – Bitcoin maxis,60.3K,False,3.5K
2021-06-25 02:10:31+00:00,How many Bitcoin maxis does it take to screw in a lightbulb?,100.2K,False,17.6K
2021-06-24 01:10:10+00:00,Shout out to the awesome Tesla global team. Thanks for working so hard to make Tesla successful!,152.1K,False,9.1K
2021-06-14 05:04:50+00:00,!!,379.2K,False,15.3K
2021-06-14 04:02:55+00:00,This is true,87.4K,False,4.8K
2021-06-14 04:01:27+00:00,Our Soul Dichotomy,88.4K,False,4.1K
2021-06-05 18:55:49+00:00,"Goods & services are the real economy, any form of money is simply the accounting thereof",209.6K,False,22.2K
2021-06-05 08:39:49+00:00, –> ,305.6K,False,57.9K
2021-06-04 03:25:26+00:00,"Canada
USA
Mexico",300.7K,False,37.3K
2021-06-04 02:49:24+00:00,16.5K,178.3K,False,16.5K
2021-05-24 20:29:33+00:00,"Someone suggested changing Dogecoin fees based on phases of the moon, which is pretty awesome haha",130.4K,False,8.1K
2021-05-24 19:49:56+00:00,"If you’d like to help develop Doge, please submit ideas on GitHub & ",191.3K,False,21.9K
2021-05-24 19:42:36+00:00,Spoke with North American Bitcoin miners. They committed to publish current & planned renewable usage & to ask miners WW to do so. Potentially promising.,325.1K,False,26.5K
2021-05-12 22:06:14+00:00,Tesla & Bitcoin,498.8K,False,123K
2021-05-11 08:13:35+00:00,Do you want Tesla to accept Doge?,395.6K,False,97.6K
2021-05-11 07:04:25+00:00,SNL Monologue,86K,False,7.2K
2021-05-04 14:05:10+00:00,3K,119.4K,True,3K
2021-05-02 07:00:55+00:00,"Splashdown of Dragon confirmed – welcome back to Earth, ",69.5K,True,4.4K
2021-05-02 03:13:36+00:00,I love Art Deco,359.9K,False,27.6K
2021-04-24 08:55:19+00:00,define … beauty,270.9K,False,56K
2021-04-24 08:54:25+00:00,What does the future hodl?,434.2K,False,51.3K
2021-04-23 21:21:36+00:00,"“We need to have a big permanently occupied base on the moon, and then build a city on Mars and become a spacefaring civilization. We don’t want to be one of those single planet species, we want to be a multi-planetary species.”  — ",124.3K,True,5.4K
2021-04-16 22:16:48+00:00,We are honored to be part of the ,73K,False,2.3K
2021-04-16 21:55:05+00:00, NASA Rules!! ,181.2K,False,6.9K
2021-04-16 17:01:25+00:00,13.4K,253.7K,False,13.4K
2021-04-09 11:24:30+00:00,Thanks to all that helped SpaceX!,36.9K,False,1.1K
2021-04-09 11:21:13+00:00,Just read it. Book is accurate.,57.6K,False,2K
2021-04-09 07:32:42+00:00,6.9K,347.1K,False,6.9K
2021-04-01 10:25:23+00:00,SpaceX is going to put a literal Dogecoin on the literal moon,535K,False,25.2K
2021-04-01 10:23:49+00:00,Nicheman — his superpower is appealing to small audiences,85K,False,2.7K
2021-03-31 19:23:17+00:00,"Over 10,000 people are needed for Giga Texas just through 2022!
- 5 mins from airport
-15 mins from downtown
- Right on Colorado river",101.6K,False,7.7K
2021-03-23 01:14:58+00:00,Strongest argument against aliens,450.2K,False,13K
2021-03-20 09:21:38+00:00,Music in zero gravity,382.2K,False,10.9K
2021-03-19 02:40:07+00:00,8.3K,334.8K,False,8.3K
2021-03-13 23:40:41+00:00,Doge day afternoon,171.9K,False,7.1K
2021-03-13 23:32:59+00:00,Woketopia. Battle for the Moral High Ground in this new game!,107.9K,False,3.7K
2021-03-13 07:20:23+00:00, This Magic Moment ,226.9K,False,8.9K
2021-03-12 23:51:00+00:00,"FSD Beta has now been expanded to ~2000 owners & we’ve also revoked beta where drivers did not pay sufficient attention to the road. No accidents to date.

Next significant release will be in April. Going with pure vision — not even using radar. This is the way to real-world AI.",23.1K,False,1.4K
2021-03-03 20:10:07+00:00,5 mins to Starship test flight attempt,193K,False,8.4K
2021-03-03 11:59:08+00:00,March 3rd,86.7K,False,2.2K
2021-03-03 11:30:39+00:00,Starship launch tomorrow. Window opens at 9am.,237.5K,False,6.7K
2021-02-25 05:15:02+00:00,"Out on launch pad, engine swap underway",179K,False,6.3K
2021-02-25 01:25:56+00:00,You might see much higher download speeds on Starlink at times. Testing system upgrades.,203.4K,False,7.2K
2021-02-24 20:43:20+00:00,The ,37.4K,True,1.2K
2021-02-14 23:25:16+00:00,"If major Dogecoin holders sell most of their coins, it will get my full support. Too much concentration is the only real issue imo.",322.7K,False,27.7K
2021-02-13 21:19:38+00:00,было бы большой честью поговорить с вами,89.1K,False,5.5K
2021-02-13 21:07:38+00:00,.,188K,False,13.7K
2021-02-16 15:51:30+00:00,Winter at Giga Texas,131.6K,True,4.7K
2021-02-16 05:05:47+00:00,Deployment of 60 Starlink satellites confirmed,155K,True,5K
2021-02-15 10:05:59+00:00,I will literally pay actual $ if they just void their accounts,121.2K,False,8K
2021-02-15 09:52:37+00:00,11.3K,817.6K,False,11.3K
2021-02-14 23:25:16+00:00,"If major Dogecoin holders sell most of their coins, it will get my full support. Too much concentration is the only real issue imo.",322.7K,False,27.7K
2021-02-13 21:19:38+00:00,было бы большой честью поговорить с вами,89.1K,False,5.5K
2021-02-13 21:07:38+00:00,.,188K,False,13.7K
